,scores,logFC,PValue,FDR
ETS1,26.217955,1.0593631,1.6588321053027268e-151,4.1470802632568164e-149
CXCR4,20.578241,0.586249,4.3000846240930625e-94,4.300084624093062e-92
ZAP70,18.769413,0.8813109,1.3436408103468753e-78,9.597434359620538e-77
CD3E,16.633825,0.8364709,3.964549997109318e-62,2.4778437481933235e-60
TRAC,13.231385,0.6179385,5.7811622740458104e-40,2.627801033657187e-38
ITK,12.892602,0.94292027,4.954376180702857e-38,1.905529300270329e-36
HLA-B,12.367231,0.42334235,3.931405473736825e-35,1.3104684912456084e-33
PTPRC,12.019243,0.82149243,2.8153722585965582e-33,8.280506642931053e-32
XBP1,11.572129,,5.704908681881162e-31,1.5846968560781008e-29
CD28,10.335505,0.858811,4.868422658276078e-25,1.2171056645690197e-23
CREBBP,9.8083315,1.0508856,1.0366803363027816e-22,2.2536529050060468e-21
TGFBR2,9.660965,0.7222706,4.416854083042341e-22,8.833708166084682e-21
HLA-C,9.611188,0.48319682,7.171652813069284e-22,1.3280838542720895e-20
ITGB1,9.049471,-0.8745336,1.436623680544923e-19,2.565399429544505e-18
CD4,8.991164,0.59409523,2.4462445438960235e-19,4.217663006717282e-18
STAT6,8.867994,0.93494314,7.447528316977048e-19,1.1965819199459357e-17
JAK1,8.743935,0.5596177,2.2513014049231535e-18,3.411062734732051e-17
IL6R,8.004718,0.92945886,1.1974124992684836e-15,1.6181249990114648e-14
KLF2,7.9264336,1.0637958,2.255293520628162e-15,2.967491474510739e-14
CD79A,7.47211,2.2418494,7.89189954395355e-14,9.624267736528719e-13
CD5,7.410715,0.47911966,1.2561996501753609e-13,1.4954757740182867e-12
TAPBP,7.397226,0.5571217,1.3905871235438754e-13,1.6169617715626461e-12
SELL,7.3746996,1.3597537,1.647158599789603e-13,1.871771136124549e-12
CD40LG,7.1841297,1.0137951,6.763659229144049e-13,7.515176921271166e-12
IRF3,6.875059,0.62863255,6.196414978918731e-12,6.591930828636948e-11
ICAM2,6.592096,0.7069967,4.336611098044741e-11,4.3366110980447406e-10
CD2,6.498274,0.39930472,8.124683855285446e-11,7.812196014697544e-10
MAML1,6.404433,0.8485019,1.5092926375860334e-10,1.4238609788547483e-09
MZB1,6.3332977,2.581854,2.399755779212988e-10,2.1815961629208974e-09
TRAT1,6.1288404,0.89931333,8.852188126726121e-10,7.903739398862609e-09
VSIR,5.8788023,0.69071615,4.132449753254363e-09,3.4437081277119695e-08
CDKN1B,5.8235636,0.44898665,5.760586193683698e-09,4.721791962035819e-08
PRKCA,5.66253,1.0155331,1.4915722265916303e-08,1.1652908020247113e-07
STAT5A,5.658016,0.45975184,1.531325830600599e-08,1.1779429466158454e-07
CD3D,5.5331354,0.39414066,3.145565702664345e-08,2.31291595784143e-07
ITGA4,4.993368,0.7095175,5.933531304536266e-07,4.120507850372408e-06
TNFRSF13C,4.704638,1.5247033,2.543164966558513e-06,1.630233952922124e-05
ICAM3,4.5654516,0.35945338,4.984198592036685e-06,3.1151241200229285e-05
STAT4,4.562723,0.58779174,5.049434021223202e-06,3.1169345810019765e-05
TRBC1,4.525762,0.51881117,6.017825100592687e-06,3.6135743429480864e-05
MYC,4.4416876,-1.8373197,8.92560699871734e-06,5.250357058069024e-05
ITGA5,4.3743587,0.6239494,1.2179006183515247e-05,6.999428841100716e-05
PPARD,4.2210937,1.9351764,2.4311998048697847e-05,0.0001307096669284
TAP2,4.198468,0.3082694,2.6872644353985404e-05,0.0001429395976275
IKBKB,4.0681877,0.546731,4.738023582428627e-05,0.0002417358970626
GATA3,3.9682024,0.35745117,7.24168280544835e-05,0.0003584991487845
AKT3,3.7009423,0.63671356,0.0002148003953452,0.0010132094120059
BRD4,3.0955818,,0.001964272065473,0.0085403133281436
PECAM1,3.0669277,,0.0021627124257376,0.0092423607937504
NFKB2,3.0564597,0.27112725,0.0022396755398925,0.0094901505927651
KLRB1,2.9604726,0.58393216,0.0030716736227635,0.0126928662097666
CCR4,2.9246225,0.20800653,0.0034487418587954,0.014134187945883
POU2AF1,2.8914402,10.390389,0.0038348070810049,0.0152174884166861
NFKB1,2.880276,0.68949926,0.0039732735232831,0.0156428091467842
AKT2,2.8501687,0.67982614,0.0043696048935098,0.0170687691152728
RELA,2.7906463,0.7667296,0.0052602929563169,0.0199253521072611
RORC,2.636957,0.390202,0.0083653440655237,0.0300911657033229
TGFB1,2.617322,0.2817533,0.0088622676318983,0.0316509558282085
STING1,2.5472493,0.30192372,0.010857581936414,0.0379635732042448
KLRG1,2.526644,0.6839887,0.0115158137142561,0.0397097024629521
CD27,2.5027416,0.3417653,0.0123235513054542,0.0422039428268981
EPHA4,2.342242,1.3225433,0.0191682838193826,0.062130232364479
MMRN1,2.3329124,1.0480704,0.0196527360097989,0.0629895384929452
GZMK,2.081241,0.67446375,0.0374118576013612,0.1132225336772626
ITGB2,2.0399923,0.12631282,0.0413510855374642,0.1223404897558113
ZEB1,2.0299451,0.43700728,0.0423621285694142,0.1245944957923947
LEF1,2.0273993,0.71343654,0.042621598936722,0.1246245582945088
BLK,1.9531096,1.4275063,0.0508066124474315,0.1435215040887897
FLT4,1.8984377,1.5282912,0.0576384497376142,0.1584829737239967
MS4A1,1.8133123,2.1219175,0.0697836645428895,0.1906657501171845
CXCR5,1.7894757,0.81033474,0.0735382385633619,0.1998321700091358
STAT1,1.6915041,0.66723424,0.0907405558616411,0.2426218071166876
MMP9,1.677796,0.6704307,0.0933869184709283,0.2467729959188234
GPX3,1.6758186,-1.8441539,0.0937737384491529,0.2467729959188234
SELPLG,1.6139286,0.23120074,0.1065429202773689,0.2745951553540437
CD3G,1.6058403,0.383437,0.1083089966462561,0.2777153760160412
NLRC5,1.5954144,0.4716085,0.1106196102996171,0.2821928834173906
FCRL5,1.5293931,-1.0808111,0.126167037925584,0.3138483530487165
TAP1,1.4665054,0.33501428,0.142510645612487,0.3493005311205448
BMI1,1.459189,1.1006771,0.1445130878709714,0.3524709460267596
HDAC3,1.4392269,0.9188602,0.1500862547340127,0.3642870260534289
SELP,1.4029633,0.42906988,0.1606277868719313,0.3837551738939721
BST2,1.2978282,0.27269027,0.1943463773600255,0.4416963121818763
PIK3CG,1.123169,0.25720912,0.2613657302936778,0.5706483580475905
ATM,1.1205109,0.6677818,0.2624960838005587,0.5706483580475905
IFNAR2,1.0830315,0.35388198,0.2787944083345974,0.5881738572459863
CYBB,1.0177903,2.6289485,0.3087775945215539,0.6250558593553723
CXCL12,0.9773885,1.2872484,0.3283768670023174,0.6541371852635806
RAF1,0.9457763,0.90394115,0.3442627062288123,0.6723880981031491
TSC1,0.9112879,0.66101754,0.362143707099947,0.6911139448472271
HLA-DRA,0.903695,,0.3661571652877981,0.6961162838171067
IL3RA,0.87248486,,0.382943914930878,0.7169457334346518
CD79B,0.8674111,0.42248994,0.3857168045878427,0.7169457334346518
PROX1,0.8165553,-0.598247,0.4141825983920284,0.7461188262728958
HLA-DPB1,0.8154023,0.3242901,0.4148420674077301,0.7461188262728958
PTEN,0.7852786,1.1330869,0.4322902234557459,0.7644882617925357
EOMES,0.7836271,0.3525788,0.4332589421350007,0.7644882617925357
CCL2,0.78262633,0.8174645,0.433846587241335,0.7644882617925357
CD274,0.77677053,0.38354412,0.4372941657107385,0.7644882617925357
LYZ,0.7373986,,0.4608799722272199,0.7942158308803469
PIK3CA,0.7299668,-8.373841,0.4654104768958833,0.7942158308803469
BRAF,0.7221018,,0.4702318869711229,0.7970031982561406
DUSP6,0.71879876,0.6198764,0.4722649119416709,0.797744783685255
CCR2,0.6904395,0.10075075,0.4899178373795881,0.8138170056139338
TP53,0.6402852,0.34874716,0.5219872117182189,0.8403050033268135
SOD2,0.6398755,-0.160636,0.5222535591332262,0.8403050033268135
CR2,0.6064646,,0.5442062651720593,0.8610858626140179
ATR,0.59629613,2.1231272,0.5509774129372393,0.8663166870082379
VEGFB,0.5752685,,0.565109733591057,0.882399541538031
CD19,0.573213,,0.5665005056674159,0.882399541538031
SMAD2,0.53419113,-0.55323493,0.5932092914470787,0.9084023447345368
PROK2,0.52323747,0.4691634,0.6008089948354464,0.9084023447345368
CD22,0.5217674,0.42723343,0.6018323163554721,0.9084023447345368
AXIN2,0.517513,0.259307,0.6047980984629582,0.9084023447345368
FZD7,0.5025663,0.887108,0.6152692475515171,0.9183123097783836
CDH5,0.46736312,,0.6402401113880957,0.941529575570729
NF1,0.45776224,0.49247846,0.6471232617368682,0.9488610875907157
PDK1,0.43672636,-0.11511401,0.6623098170417323,0.9506941704873956
BCL2,0.4295501,0.11118464,0.6675229270731967,0.9506941704873956
IFNGR1,0.42866158,-0.18866973,0.6681695278375986,0.9506941704873956
DNMT1,0.42114857,0.35879007,0.6736465941430418,0.9506941704873956
STAP1,0.4198275,2.2913628,0.6746114828178721,0.9506941704873956
TCF7L2,0.41930553,-0.73448944,0.6749928610460509,0.9506941704873956
CD226,0.3741305,0.25644705,0.7083072447775765,0.970154634446055
CSF2,0.3735286,1.0341128,0.7087550632549872,0.970154634446055
CXCL11,0.369377,0.67663455,0.7118467549400264,0.970154634446055
HLA-DQA1,0.34732315,0.49489552,0.7283485574483045,0.97802776471848
TMEM59,0.34392878,3.0596347,0.730899836150368,0.97802776471848
CXCL9,0.3202577,0.35272872,0.7487729839974004,0.9836746259404876
IRS1,0.31604964,-0.2196339,0.7519648336218855,0.9836746259404876
LGR6,0.28936917,0.6905827,0.7722988947384207,0.9836746259404876
IL23A,0.28755465,0.26504242,0.7736876660340908,0.9836746259404876
FCER2,0.2791106,0.25835192,0.780159944043958,0.9836746259404876
CASP8,0.2758748,0.39245218,0.7826442282172975,0.9836746259404876
CMKLR1,0.2665378,0.3122325,0.7898250700642733,0.9836746259404876
CLDN5,0.2612896,1.4577616,0.7938691985827268,0.9836746259404876
MLH1,0.2533732,0.49388215,0.7999798225228549,0.9836746259404876
APC,0.25003847,0.69658667,0.8025575954468477,0.9836746259404876
ENG,0.24849921,0.07272979,0.803748176893043,0.9836746259404876
HDAC1,0.24644053,-0.116119534,0.8053412359082992,0.9836746259404876
IDO1,0.24263392,-0.18149473,0.808288998367395,0.9836746259404876
TNFRSF13B,0.22647075,0.6047125,0.8208352983381539,0.9836746259404876
MYH11,0.22248974,0.86781937,0.8239326556960433,0.9836746259404876
TNFRSF17,0.21798106,0.29997873,0.8274438716657714,0.9836746259404876
CEACAM8,0.21121073,1.8487145,0.832722838910519,0.9836746259404876
TGM2,0.20724684,0.7901087,0.8358170901103382,0.9836746259404876
CXCL10,0.20483807,0.8577625,0.8376986498430052,0.9836746259404876
SNAI1,0.19798592,0.39464855,0.8430560810438663,0.9836746259404876
CTSG,0.19055663,1.5461516,0.8488729682400875,0.9836746259404876
IFNAR1,0.1564862,-0.28609592,0.8756498009940403,0.9836746259404876
CSF3,0.15423977,0.12882589,0.8774206798425341,0.9836746259404876
ROR1,0.14689992,0.094189964,0.8832110163456782,0.9836746259404876
FGFR1,0.14430912,-0.19562535,0.8852563778713132,0.9836746259404876
PTGDR2,0.1408488,0.13847788,0.8879893904086108,0.9836746259404876
VEGFC,0.13916938,0.19511181,0.8893163054001897,0.9836746259404876
IDO2,0.12937889,0.5007126,0.8970578557764795,0.9836746259404876
MSH2,0.12605049,1.3271946,0.8996919635526809,0.9836746259404876
TNFSF9,0.12378504,0.2820817,0.9014854772790052,0.9836746259404876
FGF1,0.12374064,0.16680524,0.9015206295794924,0.9836746259404876
CCL8,0.1216604,0.5691855,0.9031679812965104,0.9836746259404876
XCL1,0.1195218,0.27578616,0.904861973830156,0.9836746259404876
CCL17,0.11794892,0.12519254,0.9061081288893348,0.9836746259404876
TCL1A,0.1069997,,0.9147892152997306,0.9836746259404876
HGF,0.09054543,0.116966285,0.9278537937195108,0.9836746259404876
TLR1,0.088524796,-0.75773704,0.929459576283858,0.9836746259404876
IL13,0.08220731,0.14480664,0.9344818641411528,0.9836746259404876
CD68,0.07862141,0.2402415,0.9373337570000614,0.9836746259404876
CSF1R,0.076080084,0.61530906,0.9393553876488226,0.9836746259404876
CCR10,0.07418439,0.19776003,0.9408636673798922,0.9836746259404876
RB1,0.07234641,-0.8150348,0.9423262301761705,0.9836746259404876
IGF1,0.07166272,-0.30042538,0.942870325166248,0.9836746259404876
TGFBR3,0.06926599,2.7472496,0.9447778948516884,0.9836746259404876
WNT3A,0.067360155,0.20878574,0.9462949901547492,0.9836746259404876
CLEC4C,0.049305104,0.41296345,0.9606761529018272,0.9863204855254898
MSH6,0.03853283,-0.21512637,0.969262855356477,0.9887182161581152
IGF1R,0.03570737,-0.069488406,0.9715156944050936,0.9887182161581152
FAP,0.03265232,0.13817132,0.9739518476364394,0.9887182161581152
RET,0.030663397,0.053786967,0.9755379826853554,0.9887182161581152
CCR6,0.017579384,-0.06959811,0.9859744038141584,0.991925959571588
CCL11,0.011093822,0.1831354,0.9911485918093662,0.9951291082423356
MUC2,-0.00081687875,0.10841386,0.9993482251124418,0.9993482251124418
PDGFB,-0.0021087902,0.52578807,0.9983174300186858,0.9993482251124418
CLEC14A,-0.017911082,-0.13797317,0.9857097884130536,0.991925959571588
CXCL5,-0.019677391,-0.6619165,0.9843007259348842,0.991925959571588
MMRN2,-0.029013783,-0.23482423,0.976853597564218,0.9887182161581152
VCAM1,-0.029221175,0.19081867,0.976688193774016,0.9887182161581152
BTLA,-0.03158302,0.78680974,0.9748045851349711,0.9887182161581152
EPHB4,-0.05025707,-0.11286449,0.95991753277683,0.9863204855254898
HLA-DPA1,-0.051660605,0.016117502,0.9587991272659308,0.9863204855254898
KDR,-0.058614224,-0.24846691,0.9532593818549244,0.9847720886931036
CCL7,-0.05928523,0.10735744,0.9527249247358752,0.9847720886931036
IL6,-0.06431969,0.25591907,0.9487156756129124,0.9841448917146394
CA7,-0.072040714,1.1694851,0.9425695049588037,0.9836746259404876
TGFB2,-0.07602871,0.20871021,0.9393962582277056,0.9836746259404876
IL12A,-0.08257198,0.12834805,0.9341918790676697,0.9836746259404876
IFNB1,-0.094411016,0.28453812,0.9247826640112872,0.9836746259404876
CD1E,-0.09495898,0.34013686,0.92434740400245,0.9836746259404876
SRPRB,-0.09683248,-0.4125932,0.9228594299687564,0.9836746259404876
DES,-0.101991884,0.29299715,0.9187631194542903,0.9836746259404876
NOS3,-0.10238066,-0.15226388,0.9184545344471848,0.9836746259404876
CCL22,-0.107359305,0.20072012,0.9145039359092318,0.9836746259404876
ANGPT1,-0.111511566,0.12117665,0.911210696824056,0.9836746259404876
CD86,-0.115965076,0.30231068,0.907680221545025,0.9836746259404876
COL6A3,-0.11930806,-0.19334544,0.9050312965380484,0.9836746259404876
KRAS,-0.12022515,,0.9043047970409988,0.9836746259404876
EGF,-0.12301065,-0.10842293,0.902098661477406,0.9836746259404876
TBX10,-0.123530716,0.098597646,0.9016868523575674,0.9836746259404876
PMS2,-0.12488732,0.1473806,0.900612757990846,0.9836746259404876
FCER1A,-0.12714452,0.19885106,0.8988260178052758,0.9836746259404876
PGLYRP1,-0.12961735,-0.40673974,0.8968691747870718,0.9836746259404876
IFITM1,-0.13136019,0.32907206,0.8954903755085764,0.9836746259404876
PDCD1LG2,-0.13260707,-0.026427373,0.8945041354033744,0.9836746259404876
MARCO,-0.1351947,-0.13387385,0.8924579333202591,0.9836746259404876
CSF2RA,-0.13954167,-0.10385184,0.8890221323278187,0.9836746259404876
CD80,-0.14029196,-0.006045522,0.8884293223375537,0.9836746259404876
THBD,-0.14114879,-0.030122422,0.8877524026478892,0.9836746259404876
CD83,-0.15129444,0.24739538,0.8797434494219658,0.9836746259404876
CCL1,-0.1556414,-0.16579022,0.8763156828820007,0.9836746259404876
PPARGC1A,-0.16370112,0.05694025,0.8699664432320848,0.9836746259404876
IL21,-0.17004842,1.104833,0.8649720646781489,0.9836746259404876
IFNG,-0.17132384,-0.19552943,0.863969141803565,0.9836746259404876
KLRF1,-0.18017885,-0.16257612,0.8570121625642403,0.9836746259404876
AMOTL2,-0.18112195,0.008075931,0.8562718651100105,0.9836746259404876
TLR9,-0.18120185,0.28058377,0.856209142277696,0.9836746259404876
SMARCA4,-0.18320028,-0.380131,0.8546408700371448,0.9836746259404876
NCR3,-0.18983869,-0.11164166,0.8494355334773283,0.9836746259404876
IRF4,-0.1916995,0.14322971,0.8479775948215038,0.9836746259404876
MSH3,-0.19253287,0.03243195,0.8473248212625833,0.9836746259404876
PKIB,-0.19920045,0.29603973,0.8421059435941408,0.9836746259404876
ARG1,-0.21178597,0.08268739,0.8322740152360253,0.9836746259404876
KIR3DL2,-0.21367088,-1.2857317,0.8308037221830206,0.9836746259404876
IKZF4,-0.22753309,-0.21928483,0.8200092470153116,0.9836746259404876
VTN,-0.2325574,-5.168,0.8161051140005284,0.9836746259404876
DKK1,-0.23328549,-0.1419,0.8155397307617014,0.9836746259404876
PDK4,-0.2357285,0.3728883,0.8136433467221473,0.9836746259404876
ROS1,-0.23991375,-0.15978074,0.8103971261062947,0.9836746259404876
DERL3,-0.25166208,0.8299383,0.8013022664756085,0.9836746259404876
CD1B,-0.253306,-4.148597,0.8000317683847646,0.9836746259404876
CD207,-0.2565329,-0.057858933,0.7975393688890486,0.9836746259404876
SH2D1B,-0.26471692,-0.23504393,0.791227539787822,0.9836746259404876
MPO,-0.27043444,-0.8370972,0.7868260474029811,0.9836746259404876
CD1C,-0.2725743,-0.41192085,0.7851804640597743,0.9836746259404876
IL17A,-0.27867872,0.5641211,0.7804914098408723,0.9836746259404876
MSR1,-0.28288233,-3.9336066,0.7772670416697136,0.9836746259404876
BRCA1,-0.28745,-0.29363358,0.7737677815965438,0.9836746259404876
IL1B,-0.29245022,0.34211916,0.7699424224946536,0.9836746259404876
TSC2,-0.30130333,-0.42873192,0.7631832057421085,0.9836746259404876
FGF2,-0.30911,,0.7572378742246406,0.9836746259404876
PRTN3,-0.31164813,0.6833663,0.7553079517021699,0.9836746259404876
IL4,-0.32270643,-3.2916167,0.7469175770047773,0.9836746259404876
PAX5,-0.33000952,0.18018448,0.7413927760160847,0.9806782751535512
