,scores,logFC,PValue,FDR
BUB1,-0.33265167,-0.100742914,0.7393972263299808,0.9806329261670832
CDK2,-0.33784914,,0.735476879068297,0.97802776471848
KIR2DL4,-0.33865586,-0.6442109,0.7348689903812843,0.97802776471848
ESCO2,-0.34280622,-2.2110093,0.7317442456777188,0.97802776471848
VWF,-0.3447869,0.09607128,0.7302545835424775,0.97802776471848
SLC26A3,-0.34935647,,0.7268217070775856,0.97802776471848
CCNE1,-0.3499831,,0.7263513925639647,0.97802776471848
IL12B,-0.3643235,-0.23307712,0.7156164589788223,0.9723049714386172
TEK,-0.3690459,0.21162704,0.7120935016834044,0.970154634446055
MMP1,-0.37778488,,0.7055904154408678,0.970154634446055
TLR2,-0.38314024,0.37089288,0.7016157814268155,0.9690825710315132
CCL28,-0.3851983,0.3366845,0.7000905050446657,0.9690825710315132
IL22,-0.3869164,-1.6803081,0.6988180950173479,0.9690825710315132
KLRC1,-0.39097288,-0.05964483,0.6958172717153436,0.9690825710315132
CD209,-0.39669675,-0.48451433,0.6915910944740357,0.9659093498240724
MRC1,-0.40306562,-1.1636039,0.6868999534625364,0.9620447527486504
NCAM1,-0.40914655,-0.7794972,0.6824321209348085,0.9584720799646188
CD160,-0.42103377,0.3064859,0.6737304158145362,0.9506941704873956
BAK1,-0.42491713,0.18336181,0.6708970906761416,0.9506941704873956
PREX2,-0.43715826,-0.28898963,0.6619965811814051,0.9506941704873956
TGFBR1,-0.43939325,0.1846595,0.6603766119387159,0.9506941704873956
IL5RA,-0.44161305,-0.57889855,0.6587692492818256,0.9506941704873956
CLCA1,-0.44333938,-2.0574358,0.6575202687458929,0.9506941704873956
SLC13A3,-0.44363177,,0.6573088349868303,0.9506941704873956
SMOC2,-0.4497742,-1.202703,0.6528732535883786,0.9506941704873956
KIT,-0.47121412,0.2412412,0.6374878439328105,0.9402475574230243
MMP2,-0.48698342,-0.07359781,0.6262700796320381,0.9264350290414765
CD163,-0.49135005,-0.17755722,0.6231788902691971,0.9245977600433192
CIITA,-0.4958137,0.25983933,0.620025855776133,0.9226575234763882
LGR5,-0.51238465,0.054473042,0.6083818159186183,0.9107512214350572
ANGPT2,-0.5172295,0.26682633,0.6049959615932016,0.9084023447345368
DIABLO,-0.5184688,-0.08659861,0.6041312436601324,0.9084023447345368
DDIT3,-0.52431506,-0.012678694,0.6000594413007531,0.9084023447345368
SIGLEC1,-0.52622277,0.39651743,0.5987334305134488,0.9084023447345368
CXCR1,-0.54686797,0.43053806,0.5844694269338002,0.899183733744308
MTOR,-0.54787326,-0.64758754,0.58377894776454,0.899183733744308
CCL5,-0.5585941,-0.049502127,0.576438743697759,0.8923200366838376
ELANE,-0.5630832,0.37782812,0.5733782560853304,0.8903389069647987
ADAMTS4,-0.58435374,0.59723914,0.5589823553532917,0.8761478924032786
CHEK1,-0.60298973,0.2234294,0.546515527762734,0.8620118734427981
SMO,-0.62689865,0.20573938,0.5307256750593587,0.8424217064434266
FOSL1,-0.63137877,0.13131578,0.5277928778816047,0.8404345189197528
FGFBP2,-0.6316953,-0.5760743,0.5275860183392628,0.8404345189197528
MUC4,-0.63660926,-0.08557067,0.5243794123671712,0.8403516223832872
FLI1,-0.63923556,-0.831909,0.522669712069278,0.8403050033268135
CCL3,-0.6419817,-0.8219878,0.5208850464199588,0.8403050033268135
FABP2,-0.6462234,-3.0268915,0.518134680898856,0.8403050033268135
FLT1,-0.6536305,-0.107508585,0.5133498917584431,0.8388070126771947
CCR3,-0.65776056,0.45791492,0.5106920050006478,0.8372000081977832
IRF5,-0.6634755,-0.91044295,0.5070260435701294,0.8339244137666603
XCR1,-0.670941,-0.28406405,0.5022581356964742,0.8288088047796603
ITGAM,-0.6754706,-0.0672224,0.4993768321438623,0.8267828346752686
FBLN1,-0.69446176,-0.039529625,0.4873926801500194,0.8123211335833657
ARAF,-0.6984529,-0.010184814,0.4848939951397894,0.8108595236451329
HLA-DMA,-0.70172423,-0.0059333495,0.4828511569365839,0.8101529478801744
MFAP5,-0.71614456,-0.7890564,0.4739020951492008,0.7978149749986547
IL1R2,-0.72445035,1.542927,0.4687893079516654,0.7970031982561406
CX3CR1,-0.7312092,-1.2170211,0.4646513542143125,0.7942158308803469
CCL26,-0.73471904,,0.4625106263990999,0.7942158308803469
ICOSLG,-0.76098853,0.778435,0.4466639151758864,0.7727749397506686
CXCL2,-0.7638825,0.2166615,0.4449372711731539,0.7724605402311701
TNFSF4,-0.7741937,-0.13302894,0.4388162622689154,0.7644882617925357
TBX21,-0.7774022,-0.05667503,0.436921504741453,0.7644882617925357
AURKB,-0.7780745,-1.4638072,0.436525098658649,0.7644882617925357
CAV1,-0.7881662,0.18681642,0.4305994711680055,0.7644882617925357
FFAR2,-0.792595,0.79463387,0.4280138106690291,0.7644882617925357
CXCR2,-0.8162896,0.8796078,0.4143345332030581,0.7461188262728958
FASLG,-0.8231963,-0.28371918,0.4103963933281019,0.7461188262728958
PDGFC,-0.8251528,,0.4092848235814454,0.7461188262728958
CCNB1,-0.8263369,0.23938732,0.4086129875849597,0.7461188262728958
PLA2G2A,-0.8413154,-0.2751573,0.4001712821051544,0.7356089744580043
MAP2K1,-0.84430254,-0.032418337,0.3985003564336899,0.7352405100252583
NEDD4,-0.8487148,1.1240224,0.3960399831798728,0.7334073762590237
NOS2,-0.86808467,0.12549248,0.3853479990680395,0.7169457334346518
CD8B,-0.8682483,-0.40606385,0.3852584347924556,0.7169457334346518
WNT3,-0.86971015,0.32248205,0.3844588225274864,0.7169457334346518
PDGFA,-0.89209884,,0.3723399531908863,0.7051893052857695
CXCL16,-0.9125893,1.4367154,0.3614585777637819,0.6911139448472271
LRP6,-0.9261109,0.263507,0.3543883299122014,0.6815160190619259
ACKR3,-0.9271022,0.020388028,0.3538734591682043,0.6815160190619259
PDGFRA,-0.93382627,0.017689196,0.3503935228354067,0.6790572147972997
SHARPIN,-0.93413574,-0.55513126,0.3502338688972027,0.6790572147972997
NFKBIA,-0.95042574,0.02288439,0.3418959566968328,0.6703842288173191
TREM2,-0.9520697,1.8887643,0.3410616489146757,0.6703842288173191
CHEK2,-0.9606482,0.023294145,0.3367291012318551,0.6654725320787651
TEAD1,-0.96565855,0.045245428,0.3342150790294533,0.6631251568044709
IL10,-0.98077965,-0.42171788,0.3267014094857826,0.6534028189715652
EPHB3,-0.99431014,0.112129256,0.3200718867392664,0.642714632006559
ITGA1,-1.0126829,-0.16482902,0.3112116174844633,0.627442777186418
NRP1,-1.0200989,0.86736864,0.3076815442692244,0.6250558593553723
RGMB,-1.0259624,0.04047021,0.3049093461645132,0.6222639717643128
TNF,-1.0347241,-0.6240059,0.3007977758326274,0.616388884902925
COL11A1,-1.037878,-1.3927374,0.2993268135963539,0.6158987934081356
FCGR2A,-1.0426513,,0.2971098424464713,0.6138633108398168
CEACAM1,-1.0492878,,0.2940456982690645,0.6100533159109223
DNMT3A,-1.0677754,-0.38015392,0.2856218602541931,0.5950455421962357
LOX,-1.0736547,0.22819787,0.282977519589035,0.5920031790565587
CD40,-1.0749034,-0.005892708,0.2824179897476988,0.5920031790565587
TGFB3,-1.0868717,-0.12561125,0.2770934737595642,0.5870624444058565
TBK1,-1.0879633,-1.8113898,0.2766113138638877,0.5870624444058565
ASCL2,-1.0884529,1.0068743,0.2763952142320821,0.5870624444058565
ITGAX,-1.0963389,0.3549314,0.2729305205394988,0.5856878123165211
TNFSF10,-1.1091381,-0.0171874,0.2673706188231699,0.5762297819464868
SOX9,-1.10966,0.11961184,0.2671455454383699,0.5762297819464868
INSR,-1.1205059,0.08193167,0.2624982447018916,0.5706483580475905
IL12RB2,-1.1544622,-0.7246561,0.2483107398289414,0.5469399555703556
SPRY2,-1.1627337,0.14429358,0.2449375637749016,0.5418972649887203
CDK6,-1.174468,-1.1001941,0.240207586732045,0.5337946371823222
TWIST1,-1.1804197,0.24386603,0.237833356906171,0.5308780288084175
KLRK1,-1.1840271,-0.18678778,0.2364023385748776,0.5300500864907571
TBX3,-1.2223595,0.27791688,0.2215717043068442,0.49903537006046
CD177,-1.2533115,-2.9667966,0.2100923732541649,0.4753221114347623
CX3CL1,-1.301799,0.13018918,0.1929850828780566,0.4406052120503575
HLA-DRB1,-1.3095582,-1.3224521,0.1903453549376248,0.4365719149945523
MMP7,-1.3170882,0.3572042,0.1878090376474447,0.4327397180816698
EPHA2,-1.3370479,0.026047817,0.1812070041013247,0.4194606576419553
ICOS,-1.3400763,-0.32028723,0.1802205382091528,0.4191175307189601
CD70,-1.3491204,-1.3000053,0.1772983220178961,0.4142484159296639
MYBL2,-1.3523746,0.5721175,0.1762555369514168,0.4137453919047343
PTGS2,-1.3619373,0.060660128,0.173217664924562,0.4085322285956651
EPCAM,-1.3889774,0.14834177,0.1648396195500786,0.3906152122039778
CTSW,-1.4011234,-0.19266587,0.1611771730354683,0.3837551738939721
TMEM37,-1.4101459,0.19941387,0.1584966185586359,0.3810014869197979
MCM6,-1.4283011,0.028463034,0.1532052066450464,0.3700608856160542
PLOD2,-1.4664909,0.11563075,0.1425146166971822,0.3493005311205448
LGALS9,-1.5016527,0.08565903,0.1331868071067942,0.3296703146207777
NOTCH1,-1.5602276,-0.11835198,0.1187060884567191,0.2967652211417978
EZH2,-1.5691645,-0.34272826,0.1166096128889319,0.292988977107869
AURKA,-1.5802298,0.512824,0.1140542527811511,0.2880157898513917
CXCR3,-1.5866729,-0.18488583,0.1125867575544081,0.2857531917624572
DUSP1,-1.6319361,1.0006987,0.1026929574019421,0.2660439310931144
TEAD4,-1.6392245,0.37286913,0.1011665042646534,0.2634544381892016
PLK1,-1.6599764,0.30918026,0.0969192188415331,0.2537152325694584
MKI67,-1.6842854,1.3412577,0.0921265202519684,0.2450173410956607
E2F1,-1.7255796,1.9023783,0.0844230604189457,0.2269437108036176
CTNNB1,-1.7811097,0.44203085,0.0748945375089086,0.2024176689429963
IL2RA,-1.8980628,-0.25408122,0.0576878024355348,0.1584829737239967
CDCA7,-1.9148906,0.6760317,0.0555064459367741,0.1541845720465948
PLVAP,-1.9331608,0.3755036,0.0532163998026419,0.1486491614598936
GNLY,-1.9429722,-0.67734426,0.0520195219460782,0.1461222526575231
C1QC,-1.9701245,-0.43343467,0.048824103456401,0.1387048393647756
CCL4,-1.9715261,-0.66292036,0.0486637267831551,0.1387048393647756
WNT5A,-1.9763157,0.15366009,0.0481190231015607,0.1382730548895424
NCR1,-1.9801922,,0.0476819413653975,0.1378090790907443
CXCL8,-2.0090697,0.23315302,0.0445297554301394,0.1294469634597076
CD244,-2.0492952,-2.5274808,0.0404332626978652,0.1203370913626942
FGFR2,-2.0665436,0.20954838,0.038777192399795,0.1160993784425
MMP11,-2.079299,,0.0375898811808511,0.1132225336772626
LRP5,-2.1094835,0.12529926,0.0349028676527914,0.1064111818682666
MAFB,-2.115033,0.36950448,0.0344271381440724,0.105604718233351
IFNGR2,-2.1571808,0.032385606,0.0309915750771631,0.0956530094974169
LAMP3,-2.2277007,0.14418635,0.0259004795145101,0.0804362717841929
IL4I1,-2.2371569,-1.961106,0.0252760824883383,0.0789877577760574
PDPN,-2.281517,0.08347989,0.0225178695146896,0.0708109104235522
TGFBI,-2.310574,1.8705106,0.0208563994371624,0.0660012640416532
MMP12,-2.3205528,1.1233771,0.0203109915622027,0.0646846865038302
CA9,-2.340453,0.048108924,0.0192603720329885,0.062130232364479
ERBB3,-2.3407128,0.22341518,0.0192469640989756,0.062130232364479
CCR1,-2.390463,,0.0168271366270809,0.0553524231153979
IKZF2,-2.3908367,-0.37266883,0.016810026405164,0.0553524231153979
ATF3,-2.3983135,0.11278575,0.0164707579986964,0.0549025266623215
PRF1,-2.4517145,-0.57580924,0.0142177421244514,0.0477105440417832
SRC,-2.4676266,0.14215717,0.0136012151875962,0.0459500513094468
CCND1,-2.493104,0.36109596,0.0126631798003662,0.0430720401373003
AKT1,-2.5305705,0.3008161,0.0113877175462375,0.0395406859244359
BAX,-2.5738316,-0.50582117,0.0100579235116502,0.0354152236325713
CTLA4,-2.5781994,-0.18339787,0.0099316663341818,0.0352186749439071
BIRC5,-2.6489692,0.24075218,0.0080737700427159,0.0292527900098404
KITLG,-2.6744738,0.30834705,0.0074846628047596,0.0273162876086119
ERBB2,-2.6865633,0.1632132,0.0072191260309237,0.0265409045254548
CD14,-2.7279913,,0.0063721270632477,0.0236004706046214
LAG3,-2.7409434,-0.7128836,0.0061263043358883,0.0228593445368968
NRAS,-2.7801366,0.11975619,0.0054336046009444,0.0204270849659566
PCNA,-2.792091,0.30346864,0.0052368624756318,0.0199253521072611
ELN,-2.8096545,-3.4019432,0.0049594703199182,0.0190748858458395
MET,-2.8220935,0.1076059,0.0047711258260119,0.0184927357597361
CDK4,-2.893334,0.17502917,0.0038117587511875,0.0152174884166861
CCR5,-2.9001575,-0.8956051,0.0037297522990757,0.0150393237865958
PDCD1,-2.9066164,-0.3547674,0.0036536094133994,0.0148520707861766
NFE2L2,-2.9645572,0.046404682,0.003031190083051,0.0126299586793795
SERPINE1,-3.0355234,0.24682891,0.0024011857541203,0.010089015773615
FOXM1,-3.0759501,0.21138781,0.002098330018738,0.0090445259428362
SNAI2,-3.1035876,0.22672372,0.0019118965241639,0.0083855110708943
PTK2,-3.1420152,0.07461653,0.0016778937698645,0.0074243087162146
HRAS,-3.1540604,0.13677564,0.0016101583127958,0.0071882067535529
CSF3R,-3.3037026,0.29519644,0.0009541700855592,0.0042980634484652
BMP1,-3.5016694,-1.9852327,0.0004623528469888,0.0021016038499495
ZBED2,-3.5448182,-2.0876822,0.0003928840292774,0.0018022203177862
TIGIT,-3.5659714,0.014481993,0.0003625109256082,0.0016782913222603
EGR1,-3.5664966,0.61174214,0.0003617856079555,0.0016782913222603
TNC,-3.7930334,0.25150126,0.0001488182249668,0.0007086582141277
HIF1A,-3.794944,0.066009946,0.0001476766921949,0.0007086582141277
STAT3,-3.8591046,,0.0001138031980877,0.0005524427091637
SOX2,-3.9482358,0.083481275,7.872924858239006e-05,0.0003859276891293
GZMA,-4.0448165,-0.55761784,5.236413098408574e-05,0.0002618206549204
ICAM1,-4.0466747,0.30303895,5.19503487179392e-05,0.0002618206549204
PDGFRB,-4.1023784,,4.089245834981868e-05,0.0002107858677825
NKG7,-4.1029944,-0.8979497,4.078372294130717e-05,0.0002107858677825
CDKN1A,-4.1092663,0.14307158,3.9691838650930165e-05,0.0002089044139522
CD248,-4.259628,,2.047677091128232e-05,0.0001112867984308
MCM2,-4.260194,0.16806275,2.042495095729151e-05,0.0001112867984308
LRP1,-4.3135076,0.90511197,1.6068474072808068e-05,8.926930040448926e-05
LMNA,-4.334362,0.28011447,1.461834986385086e-05,8.212556103287e-05
WWTR1,-4.3431325,0.2951616,1.4046529412610992e-05,7.9809826208017e-05
GZMB,-4.4231377,-2.1006327,9.72776138743495e-06,5.6556752252528795e-05
MUC1,-4.523908,0.18766692,6.070804896152786e-06,3.6135743429480864e-05
SOCS3,-4.541438,0.7513859,5.587177372685663e-06,3.4068154711497946e-05
LAMC2,-4.6164913,0.11935334,3.902821130654128e-06,2.470139956110208e-05
LAMB3,-4.732526,0.0662786,2.2174327863381917e-06,1.4398914197001243e-05
LDHA,-4.7941537,0.16134162,1.633629985523315e-06,1.0747565694232333e-05
GZMH,-4.865999,-1.4917487,1.1388005286471243e-06,7.592003524314163e-06
TNFRSF4,-4.943372,-0.84139675,7.67828898535268e-07,5.18803309821127e-06
CD8A,-4.946208,-0.760405,7.567312368643415e-07,5.1830906634543935e-06
CXCL1,-5.0283933,0.14289637,4.946072567068808e-07,3.4831496951188795e-06
COL4A1,-5.289726,1.4604578,1.2249989485237985e-07,8.749992489455703e-07
CCR8,-5.475914,-1.250561,4.352593812363754e-08,3.154053487220111e-07
FCGR3A,-5.5717974,1.0319599,2.5212430367571548e-08,1.8815246542963843e-07
CD276,-5.6518836,0.17724855,1.5869925326123227e-08,1.2022670701608505e-07
IDH1,-5.757473,0.21257246,8.538231580711766e-09,6.776374270406165e-08
SFRP2,-5.8107915,-0.5070376,6.2178100430991734e-09,5.0143629379832046e-08
HAVCR2,-5.913013,-1.2470253,3.3590536996625718e-09,2.8466556776801455e-08
CDH1,-6.0326457,0.05994724,1.6129657663084022e-09,1.3904877295762089e-08
CSF1,-6.0588512,-1.0966921,1.3709699662346304e-09,1.2026052335391495e-08
EGFR,-6.3391004,0.055996694,2.3111059580759918e-10,2.1399129241444368e-09
TNFRSF9,-6.506371,-2.0577161,7.698799472908945e-11,7.547842620498966e-10
YAP1,-6.7593484,0.101084806,1.3861372777878772e-11,1.414425793661099e-10
TNFRSF18,-6.8628445,-1.276823,6.7502628785721334e-12,7.031523831845971e-11
FGFR3,-7.084087,0.06490529,1.3996409439029652e-12,1.5213488520684406e-11
PGF,-7.521734,0.08189299,5.4054429324122055e-14,6.756803665515257e-13
CEBPB,-7.5929036,0.48523828,3.12815743028507e-14,4.010458243955218e-13
TP63,-8.005671,0.074453905,1.1881726184800428e-15,1.6181249990114648e-14
NDUFA4L2,-8.473222,0.09315238,2.386966518048985e-17,3.409952168641407e-16
FOS,-8.61027,0.16081882,7.288903628556043e-18,1.0718975924347119e-16
FOXP3,-8.864887,-1.061345,7.658124287653988e-19,1.1965819199459357e-17
SPP1,-8.909271,3.6196902,5.136911572694358e-19,8.56151928782393e-18
JUNB,-9.624892,0.305484,6.277251389671747e-22,1.2071637287830281e-20
CXCR6,-9.702013,-0.893381,2.956068937973091e-22,6.158476954110606e-21
COL5A1,-9.889647,-1.4604602,4.6165350888988584e-23,1.0492125202042863e-21
IL2RB,-10.018721,-0.7586865,1.2612488283676937e-23,3.002973400875461e-22
BCL2L1,-10.53932,0.56413716,5.690861857352349e-26,1.4975952256190391e-24
JUN,-12.197427,0.16064924,3.2080112657139837e-34,1.00250352053562e-32
FN1,-12.408463,-2.0192819,2.3512560581370903e-35,8.397343064775323e-34
ACTA2,-12.957417,-1.4061531,2.1331258411834288e-38,8.888024338264286e-37
SERPINA1,-14.672566,0.34713387,9.662008117526346e-49,4.831004058763172e-47
VEGFA,-15.29759,0.06310361,7.934081885692972e-53,4.407823269829429e-51
PKM,-19.35122,0.11745306,1.99078385781188e-83,1.6589865481765663e-81
COL1A1,-22.616936,-2.128719,2.952851089710536e-113,3.6910638621381696e-111
S100A9,-25.37014,0.07659835,5.387953343007129e-142,8.979922238345217e-140
S100A9,25.37014,-0.07659835,5.387953343007129e-142,8.979922238345217e-140
